"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-03-02"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-03-02"
"config.yaml" "af935894fcb70d2172843bf715e96f41" "site/built/config.yaml" "2025-03-02"
"index.md" "ca6985f3a4affdc23359be5896cc0d9c" "site/built/index.md" "2025-03-02"
"episodes/01-introduction.md" "4dddcda9abd440c50b8f7fcf3e1e9f30" "site/built/01-introduction.md" "2025-03-02"
"episodes/02-markdown.md" "42df966fa7d7491b9b85f655511a79df" "site/built/02-markdown.md" "2025-03-02"
"episodes/03-gitlab-pages.md" "e9e303043fcd5c82db97b8f719361ecd" "site/built/03-gitlab-pages.md" "2025-03-02"
"episodes/04-gitlab-pages-jekyll.md" "d87749116a9952c63f3e871637aec8f7" "site/built/04-gitlab-pages-jekyll.md" "2025-03-02"
"episodes/05-gitlab-pages-sphinx.md" "7964b37f00b49b9e32a96d8135cb3b6f" "site/built/05-gitlab-pages-sphinx.md" "2025-03-02"
"episodes/06-jupyter-books.md" "10b0e1d448ced1bcd82cf1115dea709d" "site/built/06-jupyter-books.md" "2025-03-02"
"episodes/07-templates.md" "9a6d82a26d51a2cc4d410323138f541c" "site/built/07-templates.md" "2025-03-02"
"episodes/08-when-things-go-wrong.md" "4590d21e485e6a4c2dba6d7d917524bd" "site/built/08-when-things-go-wrong.md" "2025-03-02"
"instructors/instructor-notes.md" "a59fd3b94c07c3fe3218c054a0f03277" "site/built/instructor-notes.md" "2025-03-02"
"learners/discuss.md" "2758e2e5abd231d82d25c6453d8abbc6" "site/built/discuss.md" "2025-03-02"
"learners/reference.md" "28853696c21dd22dfb883e9c241e95fb" "site/built/reference.md" "2025-03-02"
"learners/setup.md" "b2bee5d490193d6f12d2b138b7236cd9" "site/built/setup.md" "2025-03-02"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-03-02"
